s364915942.677396
e364915942.715423
r1
xCompileC
xbuild/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/Objects-normal/i386/KrollMethodDelegate.o
x/Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/Classes/KrollMethodDelegate.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Compile /Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/Classes/KrollMethodDelegate.m5da3ade62cc0b541^1c25b7e62cc0b541^---0#0#0#-19%DVTDocumentLocation2@121"file://localhost/Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/Classes/KrollMethodDelegate.m0000000000000000^4096"CompileC build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/Objects-normal/i386/KrollMethodDelegate.o Classes/KrollMethodDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=ac2f0a4c-d2a9-4730-a0da-5e25cb09b466 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/IndiaMap-generated-files.hmap -I/Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/IndiaMap-own-target-headers.hmap -I/Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/IndiaMap-all-target-headers.hmap -iquote /Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/IndiaMap-project-headers.hmap -I/Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/DerivedSources/i386 -I/Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/DerivedSources -F/Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/mc/7wlvlf3n7tqc6z7s9wtymfth0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/IndiaMap_Prefix-hjxmgfcicnwtangmkbqoggpzthrm/IndiaMap_Prefix.pch -MMD -MT dependencies -MF /Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/Objects-normal/i386/KrollMethodDelegate.d --serialize-diagnostics /Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/Objects-normal/i386/KrollMethodDelegate.dia -c /Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/Classes/KrollMethodDelegate.m -o /Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/Objects-normal/i386/KrollMethodDelegate.o36"2B7541A2-1AFA-4211-9A00-C58CB63FC4AC-

CCompileC build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/Objects-normal/i386/KrollObject.o /Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/Classes/KrollObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s364915942.716795
e364915942.973731
r1
xCompileC
xbuild/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/Objects-normal/i386/KrollObject.o
x/Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/Classes/KrollObject.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/Classes/KrollObject.m92b0b7e62cc0b541^295af9e62cc0b541^---0#0#0#-19%DVTDocumentLocation2@113"file://localhost/Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/Classes/KrollObject.m0000000000000000^4048"CompileC build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/Objects-normal/i386/KrollObject.o Classes/KrollObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=ac2f0a4c-d2a9-4730-a0da-5e25cb09b466 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/IndiaMap-generated-files.hmap -I/Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/IndiaMap-own-target-headers.hmap -I/Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/IndiaMap-all-target-headers.hmap -iquote /Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/IndiaMap-project-headers.hmap -I/Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/DerivedSources/i386 -I/Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/DerivedSources -F/Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/mc/7wlvlf3n7tqc6z7s9wtymfth0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/IndiaMap_Prefix-hjxmgfcicnwtangmkbqoggpzthrm/IndiaMap_Prefix.pch -MMD -MT dependencies -MF /Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/Objects-normal/i386/KrollObject.d --serialize-diagnostics /Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/Objects-normal/i386/KrollObject.dia -c /Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/Classes/KrollObject.m -o /Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/Objects-normal/i386/KrollObject.o36"26741C3C-29DE-41D3-8644-1300E0C799B2-

CCompileC build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/Objects-normal/i386/KrollPropertyDelegate.o /Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/Classes/KrollPropertyDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s364915942.734894
e364915942.780336
r1
xCompileC
xbuild/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/Objects-normal/i386/KrollPropertyDelegate.o
x/Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/Classes/KrollPropertyDelegate.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Compile /Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/Classes/KrollPropertyDelegate.m4b74bee62cc0b541^f8c3c7e62cc0b541^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/Classes/KrollPropertyDelegate.m0000000000000000^4108"CompileC build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/Objects-normal/i386/KrollPropertyDelegate.o Classes/KrollPropertyDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=ac2f0a4c-d2a9-4730-a0da-5e25cb09b466 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/IndiaMap-generated-files.hmap -I/Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/IndiaMap-own-target-headers.hmap -I/Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/IndiaMap-all-target-headers.hmap -iquote /Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/IndiaMap-project-headers.hmap -I/Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/DerivedSources/i386 -I/Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/DerivedSources -F/Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/mc/7wlvlf3n7tqc6z7s9wtymfth0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/IndiaMap_Prefix-hjxmgfcicnwtangmkbqoggpzthrm/IndiaMap_Prefix.pch -MMD -MT dependencies -MF /Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/Objects-normal/i386/KrollPropertyDelegate.d --serialize-diagnostics /Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/Objects-normal/i386/KrollPropertyDelegate.dia -c /Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/Classes/KrollPropertyDelegate.m -o /Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/Objects-normal/i386/KrollPropertyDelegate.o36"35F63F73-F18D-4CF2-978C-3D564ADE77BB-

CCompileC build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/Objects-normal/i386/KrollTimer.o /Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/Classes/KrollTimer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s364915942.771411
e364915942.843306
r1
xCompileC
xbuild/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/Objects-normal/i386/KrollTimer.o
x/Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/Classes/KrollTimer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/Classes/KrollTimer.m79acc5e62cc0b541^38f3d7e62cc0b541^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/Classes/KrollTimer.m0000000000000000^4042"CompileC build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/Objects-normal/i386/KrollTimer.o Classes/KrollTimer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=ac2f0a4c-d2a9-4730-a0da-5e25cb09b466 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/IndiaMap-generated-files.hmap -I/Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/IndiaMap-own-target-headers.hmap -I/Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/IndiaMap-all-target-headers.hmap -iquote /Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/IndiaMap-project-headers.hmap -I/Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/DerivedSources/i386 -I/Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/DerivedSources -F/Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/mc/7wlvlf3n7tqc6z7s9wtymfth0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/IndiaMap_Prefix-hjxmgfcicnwtangmkbqoggpzthrm/IndiaMap_Prefix.pch -MMD -MT dependencies -MF /Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/Objects-normal/i386/KrollTimer.d --serialize-diagnostics /Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/Objects-normal/i386/KrollTimer.dia -c /Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/Classes/KrollTimer.m -o /Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/Objects-normal/i386/KrollTimer.o36"FE241A16-4C4E-4A10-B84E-639B7C34F912-

CCompileC build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/Objects-normal/i386/LauncherButton.o /Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/Classes/LauncherButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s364915949.153976
e364915949.414832
r1
xCompileC
xbuild/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/Objects-normal/i386/LauncherButton.o
x/Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/Classes/LauncherButton.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/Classes/LauncherButton.m98a327ed2cc0b541^2b326aed2cc0b541^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/Classes/LauncherButton.m0000000000000000^4066"CompileC build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/Objects-normal/i386/LauncherButton.o Classes/LauncherButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=ac2f0a4c-d2a9-4730-a0da-5e25cb09b466 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/IndiaMap-generated-files.hmap -I/Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/IndiaMap-own-target-headers.hmap -I/Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/IndiaMap-all-target-headers.hmap -iquote /Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/IndiaMap-project-headers.hmap -I/Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/DerivedSources/i386 -I/Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/DerivedSources -F/Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/mc/7wlvlf3n7tqc6z7s9wtymfth0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/IndiaMap_Prefix-hjxmgfcicnwtangmkbqoggpzthrm/IndiaMap_Prefix.pch -MMD -MT dependencies -MF /Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/Objects-normal/i386/LauncherButton.d --serialize-diagnostics /Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/Objects-normal/i386/LauncherButton.dia -c /Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/Classes/LauncherButton.m -o /Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/Objects-normal/i386/LauncherButton.o36"66584A87-0C9D-4797-A663-80685904F55D-

